example_id,label
34612,151
96364,881
45077,166
3184,166
59537,185
110421,743
166260,87
84123,536
101684,618
106109,683
70237,87
33043,117
35580,959
734,82
62207,191
66485,194
44450,166
38584,155
11345,778
59012,184
31862,116
96697,608
48600,174
2464,158
65254,82
76233,513
933,87
94764,603
5561,194
135969,934
153103,1008
163557,181
106690,698
4744,184
20709,78
84035,510
69275,264
89603,582
106860,698
111088,753
45352,167
29193,89
1184,88
73016,960
113063,767
105832,678
70275,265
49580,176
152927,1007
37,33
51233,178
133986,920
146555,968
165199,268
45323,175
35205,151
22245,82
89000,510
137706,944
25661,88
22164,81
15096,1000
20580,77
152029,1006
156708,1062
149117,992
25816,88
54195,182
58015,183
130420,1078
123154,882
119785,59
87748,562
58596,184
95650,881
144763,152
2853,164
4976,189
29488,89
73468,510
7429,533
128634,1008
4749,184
139866,944
30678,110
24644,87
142822,953
86560,539
16513,1102
31239,116
4086,182
113169,767
41146,162
36737,153
114080,763
103761,635
74626,512
122724,882
130603,901
138652,944
89675,582
44098,166
98922,615
31966,88
24520,194
9898,678
35221,151
82768,533
45919,81
13845,944
128901,884
93014,603
59454,185
107813,711
45170,166
140577,528
11813,882
38864,888
100653,618
80484,526
18565,1011
124255,886
52823,181
26211,88
109547,728
121897,882
145245,960
154846,1394
116827,169
54703,182
150221,997
85971,1102
80485,526
5114,191
82943,533
163225,1102
130764,912
134360,921
27342,116
17913,41
25571,88
6599,513
23452,194
106025,679
57520,183
108741,713
41581,163
43843,166
73637,511
153872,1016
18709,533
113731,753
114118,764
94176,603
165373,950
12187,630
69159,263
94720,603
22711,82
165779,1187
40243,160
102730,193
122157,882
68789,262
129955,891
30482,105
164842,51
86568,177
141563,950
78431,520
34638,151
49251,176
52118,180
143085,537
83640,534
10165,713
26259,116
40441,162
19251,59
67165,257
25646,88
98287,920
156035,1051
86,923
56080,183
88850,574
38594,156
61470,189
139678,944
35301,78
25994,88
38981,888
14986,150
123750,884
43032,165
491,1019
46019,81
11209,770
19545,59
30990,88
110263,743
167067,1382
53060,181
53531,182
8951,607
104285,636
53325,1115
128926,891
68027,257
2753,536
48807,178
124398,886
71445,266
7312,530
143048,87
151479,1004
127856,889
79340,524
161350,166
138357,944
53679,182
110120,743
50076,176
62129,190
95739,605
6840,520
7421,533
44567,166
87907,574
21831,574
130664,254
18299,70
161090,1078
75827,513
39754,158
4775,728
87578,555
82258,530
159051,1062
152988,1008
11600,801
159506,1066
155796,1051
19657,59
98474,615
21661,81
60142,713
37815,155
119901,116
49460,176
117890,618
121579,882
72942,268
62582,191
138970,944
63933,192
155906,1051
2338,154
38612,156
112246,753
161600,1086
16918,31
138766,944
38937,888
73735,756
84302,536
119952,713
109229,716
118010,783
48998,176
167703,1184
108766,713
134657,922
117508,778
74036,511
56887,183
12842,912
107114,698
156280,1053
143451,957
121889,882
42804,165
43983,191
27970,88
61912,190
43044,166
123155,882
20184,72
61505,888
86972,549
143009,956
1355,89
83513,534
59824,185
130161,892
72077,267
119063,801
48862,176
67062,254
48053,174
9685,622
129218,891
150466,998
89631,582
105642,191
159764,1074
103870,635
132015,958
7840,540
98123,613
59093,184
129620,891
124690,886
10017,678
121700,882
56826,183
69543,265
107358,698
153262,1008
51175,178
44919,166
65574,82
64104,193
111488,753
62121,190
36616,183
91268,601
30159,99
30818,53
113879,801
159689,1066
65624,194
37197,154
53508,182
104237,636
41325,1005
65501,194
34044,960
92169,601
32623,116
23814,82
127924,889
143636,957
139653,944
94519,603
18986,59
95729,605
131469,188
139511,756
56481,183
122915,882
4937,186
157212,1062
116712,770
127595,889
33957,150
32805,117
43634,166
143073,1371
50240,177
128759,1112
43285,166
61447,189
52813,181
153197,1008
132163,916
43164,166
17075,31
109441,728
146788,968
67725,257
28291,116
156847,1062
114681,767
156442,1062
48542,175
36947,153
64727,193
149217,992
3061,254
2166,959
36319,153
6727,513
137693,944
113085,767
88532,574
147051,968
68958,262
79261,524
137463,944
62526,191
78029,520
53624,182
118286,786
103367,634
64000,193
74882,155
140667,528
157895,1066
60147,185
144014,958
52242,180
50951,177
82939,533
33146,117
26295,116
20930,81
3775,177
128543,889
30902,55
139468,944
39337,158
128067,189
109951,743
22318,82
121440,882
162979,1102
133972,614
33782,150
115889,768
33337,182
75410,512
125384,888
166814,1382
76665,513
138747,944
148973,959
155629,1045
77680,520
4996,189
122590,882
84691,536
148668,968
52438,180
164661,1042
142267,951
2182,152
4967,188
50244,162
103463,635
69234,885
76043,513
48493,175
100587,618
61400,189
81296,529
155569,1045
52270,180
10931,763
111607,753
93424,603
125531,888
4665,183
37473,154
129232,891
36934,153
160071,1074
87166,968
137508,944
44518,166
145504,960
39973,916
11605,827
139734,944
30180,99
103003,622
101854,620
119568,636
159880,1074
109170,716
64861,193
125503,888
84054,526
156277,1053
27341,88
63087,191
121217,881
19219,777
81959,530
154359,1037
150627,1053
82584,532
39365,158
67436,257
33619,117
105696,678
20060,71
120431,960
48572,167
140966,950
142375,951
78123,520
19793,59
65405,194
113535,761
109093,716
37389,73
135436,923
78865,524
148085,968
95561,605
31417,116
56127,183
98016,613
21264,81
43512,166
17209,31
112820,756
134752,922
154711,1045
64636,193
87697,562
163672,1103
25596,88
21676,81
10343,713
62991,191
11054,767
75878,513
88876,574
167691,181
114033,763
126804,157
8046,574
53835,182
76215,513
32981,117
97624,1187
71591,267
152700,537
32724,117
88989,577
142479,921
153467,108
165465,1185
81142,528
100268,618
131919,915
142998,956
65704,82
39109,888
79316,524
112944,756
52236,180
30777,53
40621,162
120007,827
146099,968
165877,1065
125412,888
47591,171
67958,257
143004,956
49871,176
79843,524
95657,605
144233,958
111185,753
86145,537
12085,886
65732,194
64742,193
31904,88
135401,923
111902,753
153713,171
116090,768
35564,152
99390,615
114030,763
10476,743
91328,622
108159,713
89001,577
99126,615
51780,179
116613,770
166855,178
62695,191
157535,47
9923,617
78347,520
86462,539
113034,757
7520,534
46439,169
140876,950
155113,1045
122813,882
105203,661
139566,944
98643,615
17696,614
47017,87
67858,257
129751,891
133041,918
26433,88
86933,544
123628,884
126136,888
33384,117
57330,183
85265,536
146252,968
89500,582
149384,1382
29389,89
99492,59
12920,914
114096,764
22958,82
13376,924
62507,191
108579,713
125173,887
162554,1101
139576,944
153087,1064
50426,177
156495,1062
56236,183
124899,887
134817,946
60120,185
1336,89
119540,822
100749,618
157197,1062
34787,151
166612,1382
154899,1045
167774,1395
100745,618
40014,887
85281,536
106403,698
5113,191
118396,753
31712,88
49899,176
118504,778
123232,882
77547,520
155615,1045
159699,1066
100790,618
85644,1007
3730,176
69876,265
35560,152
36328,153
26400,88
136609,943
28067,88
94014,603
90777,600
32163,88
28488,158
39226,158
140136,946
86075,783
13400,934
105600,671
92359,601
50496,177
96288,881
54142,155
107433,698
150085,158
152208,1007
132559,918
20546,93
40857,162
165238,268
151180,1004
161076,1078
92501,601
145821,965
47663,174
43689,166
147658,968
125404,888
52320,180
102001,621
130690,901
8947,881
77594,520
3259,574
29152,89
143419,1007
28869,89
84791,536
166003,1317
97562,549
156065,1051
4541,183
138787,944
83449,534
93510,603
52808,181
111645,753
34438,151
123757,884
156879,1062
103539,635
98757,615
118165,785
102445,622
29209,89
150917,1000
43209,166
144345,958
62478,191
114902,767
125706,888
102201,921
80870,949
81892,530
53492,182
39593,158
20176,72
143957,958
103549,635
136140,936
8768,603
21699,81
22626,82
83876,535
153083,174
81131,528
120637,838
135678,924
138084,944
146632,968
91326,601
39153,158
61658,189
11563,822
162817,995
137512,944
29744,91
143306,957
148862,950
11406,775
22130,81
132840,914
85353,536
14092,951
45127,166
133848,101
83846,534
105365,661
34844,1112
10281,713
134743,922
125598,888
145842,187
99717,650
11595,59
13110,918
61687,189
1510,915
47998,174
71151,948
142571,951
109661,185
39221,158
83337,533
87692,562
31315,88
46484,169
25179,87
73270,262
25184,87
56701,183
2423,155
97791,609
53334,182
139751,944
39236,158
116754,770
60820,186
148219,972
54042,182
24883,87
29510,89
33533,117
60154,191
32555,88
104577,160
25257,87
23941,82
102530,622
117347,777
111151,753
73380,510
63569,191
145420,960
123332,884
23153,82
83528,534
24104,82
40331,993
134423,922
87643,555
138518,944
118344,788
141219,950
53009,181
109021,716
2149,152
118272,786
80451,526
154268,183
111540,753
104868,650
77780,520
8503,601
138644,944
164426,537
135222,923
41120,941
13361,923
60032,713
165076,268
60342,186
73292,262
105913,679
72141,1371
21082,81
99219,615
135406,923
56651,183
25770,88
118207,786
24348,82
23378,82
141081,950
133396,919
65219,193
1208,116
152322,1007
124308,886
117743,791
128458,889
122571,882
135886,934
163335,1102
5883,153
129621,891
70584,266
104365,639
43586,166
87826,564
147208,968
7203,528
80845,528
32563,116
135642,924
121110,881
70598,266
13924,960
89468,582
42409,164
23420,82
69958,265
146706,968
34726,151
49770,176
143694,957
1498,99
48737,174
8636,603
136489,184
24340,82
157920,1066
142138,951
142800,953
87214,550
85713,1102
87681,555
14358,958
49619,176
13072,918
124708,886
150698,106
28180,88
118007,1007
77459,517
49103,176
88906,510
98007,613
141162,1184
3317,81
32334,116
149108,992
157753,1066
72231,267
156868,1062
62536,191
95289,604
51843,179
85575,537
26416,88
54202,182
55704,183
65257,82
108300,713
54205,182
159870,1074
49009,176
84435,536
109493,728
44627,1051
66865,639
129459,891
72916,1177
77664,520
137875,944
24701,87
139716,944
70757,266
3566,175
141213,950
140436,266
161764,1086
144564,958
30224,100
65495,194
133558,919
87153,549
39556,158
75869,513
72094,959
103509,635
155927,1051
133511,919
39717,997
145777,960
85188,536
160111,1074
31338,88
106504,698
60858,186
106567,698
148153,972
41166,162
101578,618
49791,176
72547,268
104667,1045
104573,194
95461,698
86890,544
22360,82
40324,161
19649,777
5590,1066
13974,1394
107263,698
27245,88
93134,603
78259,520
35841,152
159676,1066
84216,536
82122,530
128444,889
77665,520
27980,88
83201,533
128799,890
75185,512
120987,605
104361,117
163694,181
5459,1019
140915,1394
15456,1018
60224,186
104146,636
116953,771
1023,88
2788,536
55310,182
93057,603
92023,601
79409,524
133824,920
155760,1045
157477,1065
86592,539
168108,1396
48047,174
159368,1066
40068,1066
69618,265
134645,922
162959,783
15715,35
2751,536
77015,514
63083,191
135986,934
6621,513
84708,536
29660,90
141507,950
32108,88
31201,116
136901,1062
97821,612
93462,603
48566,175
90340,265
140718,528
72160,267
23737,82
97877,612
125328,1051
4492,183
59884,185
114342,59
83835,534
158977,1066
161513,161
41351,163
95344,698
53295,182
114461,767
129168,891
129831,891
144614,958
113723,753
88304,574
38435,156
80932,528
97591,1187
109814,739
40144,713
130043,891
98673,615
122653,882
159320,1066
26469,116
56902,751
129704,891
91277,601
122124,882
71513,267
136339,936
87641,555
49931,176
3475,174
66731,254
116646,770
72833,268
137170,943
67739,257
110078,743
114154,764
14206,956
149770,995
167873,1065
5831,262
91865,601
72341,268
129324,891
55116,182
32177,88
32010,116
82341,530
124013,885
149914,996
69034,661
75998,513
24060,82
145683,960
83133,533
52275,180
110436,743
147536,968
83010,533
109727,612
73450,577
21382,81
118117,785
61456,189
140842,950
69329,514
143056,956
86877,544
110940,753
148447,523
108688,713
18677,511
41198,162
95531,881
103945,635
87313,553
148598,950
50447,162
37210,154
20529,37
42686,165
128557,889
75879,513
68505,261
71897,267
850,82
17658,1000
32519,88
81526,530
45260,166
13825,944
12641,891
37738,155
165705,1187
25795,88
130055,891
155686,1045
91464,601
10018,678
153743,82
85377,536
124260,1086
43551,166
157734,1066
18801,1006
32661,116
93243,603
151305,1004
133954,614
58213,183
147820,968
126603,888
127275,888
159191,1066
62435,191
167809,1395
78292,950
125557,888
126044,888
73866,511
90938,600
18196,44
99713,650
44480,166
13503,102
30805,180
35764,152
63605,191
151259,1004
64388,193
38970,888
92120,601
134929,923
76328,161
13404,934
123186,882
84518,536
91985,601
50804,177
74537,512
57386,183
23713,90
130360,894
115111,767
75398,512
38660,156
159113,1066
60453,186
143091,996
160217,1074
135284,923
45048,166
113433,768
60493,711
162339,837
93008,192
14203,956
121179,605
163770,1168
37313,154
39519,158
110850,753
167332,950
132227,42
91851,601
47356,1012
27889,88
21731,81
126585,888
62760,191
133681,920
35178,151
111624,753
102872,622
32298,88
16635,537
146661,968
116408,770
68225,269
40913,162
48278,175
48460,175
165280,1177
31686,923
19273,59
18808,54
3755,1016
162092,1086
30330,102
137485,944
7145,184
110773,753
96884,609
165479,1185
75551,513
20178,943
3000,166
121902,882
23911,82
64656,193
49089,176
154346,542
24685,87
126362,888
30432,45
64907,193
65575,194
1431,89
61153,189
161356,1082
12283,888
5015,189
154343,1037
151611,1086
77401,517
70459,265
82548,574
95992,881
58732,184
159106,1066
65972,194
25046,87
39752,997
141153,950
24651,87
46920,169
118127,785
64597,193
50304,1082
113458,768
163613,181
10484,743
51325,178
137511,1394
144137,958
71321,882
79515,524
113630,761
116281,768
120191,827
152615,537
20981,81
122563,882
17458,35
48808,169
79896,524
137888,944
85436,1102
93505,603
139465,180
84044,535
59558,185
61303,189
153916,513
38257,155
82142,530
25155,87
135844,934
86130,537
91681,601
162801,1051
16517,1102
136486,888
66439,82
18542,183
105308,582
109415,728
47018,169
85002,536
7662,536
99904,650
159747,1066
106799,698
76117,513
78505,521
109645,728
16258,1078
12363,888
156489,1062
157437,47
4472,183
32157,116
33960,150
21180,81
28996,89
48697,175
16587,1112
8978,609
6931,521
41773,164
126465,822
99385,615
148033,882
67295,257
66030,82
167273,950
165850,1065
117485,791
103396,31
96851,609
140444,574
46044,81
122923,882
69323,264
50588,177
162581,189
511,574
54165,182
93622,603
156050,1051
26869,683
35140,783
47505,171
9024,609
38365,155
133883,614
59749,185
65940,194
139726,944
160539,1074
126829,888
93516,603
131755,914
147634,968
66369,82
72771,268
12699,891
26996,88
4682,527
5176,191
10438,713
124861,886
64659,193
133608,614
151008,1004
113812,753
155541,1045
24459,82
123414,884
89195,582
153261,1008
2468,888
116338,615
9495,618
68426,941
21510,574
76805,513
160256,1074
99956,650
54744,182
87563,555
25712,88
70455,265
102741,622
106597,698
125988,888
149484,1169
123763,885
121714,882
33785,150
160507,711
106946,698
96308,881
46262,1006
29429,89
93135,603
21290,117
6780,514
4181,182
88657,574
140951,950
40029,161
100614,618
49356,176
87796,564
56436,183
77964,520
125137,887
37386,154
124467,886
70569,948
744,82
149375,993
143230,259
156463,1062
84732,536
14443,960
6347,577
136659,943
34935,151
95980,881
50729,177
25455,87
12527,889
65549,82
148106,972
146147,968
6352,577
138794,944
101479,618
44309,166
64573,193
72879,268
152799,1007
58467,183
98849,615
140012,946
22264,82
9674,618
147448,968
35620,152
47190,170
53616,182
142675,951
22381,194
12539,254
43712,166
21781,81
154800,1045
46734,169
52362,180
35041,998
150760,999
66857,254
68822,262
59129,184
71047,266
43342,166
167454,950
85722,537
73421,535
81349,529
116984,771
71298,921
75259,512
106538,716
110623,748
107755,186
23877,82
67604,257
83687,1115
99211,615
42473,1062
135880,934
68749,166
114655,767
98510,615
74357,512
146158,968
57993,183
87699,520
123126,882
12071,885
145197,960
13,617
28250,88
57901,582
32174,88
153015,1008
3372,169
133661,920
120113,827
6902,520
121611,882
148253,972
88625,574
77017,514
62175,190
63622,192
105883,679
77805,520
1328,89
117081,775
10258,712
109928,741
101030,618
87556,555
44060,166
62640,191
21185,951
11807,882
138759,944
62824,191
28192,88
50398,177
115489,767
136819,117
119961,1006
37954,155
15608,1045
150614,998
66738,254
107548,698
19264,59
85894,1007
29150,89
109856,564
24072,194
104120,636
124952,887
65775,601
89636,582
64906,193
113259,758
59019,184
78957,524
132915,918
118660,792
87998,574
37138,154
161701,1086
53372,182
142221,951
87235,550
97601,1187
4471,183
162123,1086
146684,968
129179,891
106948,698
80135,524
13874,946
81558,530
12564,889
145044,960
120308,827
93460,603
28740,89
113762,753
20642,78
20603,77
93614,603
40962,162
144952,960
67531,257
152817,37
25930,116
57615,183
3038,166
27806,88
68384,941
57530,183
21987,574
122668,882
58508,183
130606,901
39763,158
42831,165
159390,1066
17105,31
117604,778
77505,520
47890,174
13442,936
67778,1168
23998,82
38224,155
68848,262
67590,257
89547,582
82317,530
76589,177
66817,254
113701,753
74872,512
66651,263
99628,650
10103,698
16452,1101
107880,711
164693,1169
107715,698
137195,177
10439,728
38134,156
93740,603
126446,888
63991,193
89684,582
3016,166
110102,743
46398,574
121482,882
142969,956
33916,150
150565,998
64308,193
80242,526
1261,116
16515,1102
16356,1086
88785,574
122182,882
92749,601
43957,166
140004,886
37324,154
148346,972
121528,95
165316,1394
105147,617
57179,183
164361,537
121783,882
36721,151
41493,163
164287,1115
80700,527
92584,601
17315,995
114423,59
42694,165
139414,944
159602,1066
9255,615
109236,716
48184,174
63062,191
167813,181
73962,511
64345,193
152877,1102
114593,767
160873,1077
18703,533
48852,176
159300,1066
61601,1051
142149,951
93213,603
160411,1074
165179,268
44285,116
6793,514
140096,946
48156,175
88566,574
33224,117
114734,767
136276,936
160451,1074
80576,527
144513,958
42640,1005
119951,827
133611,920
596,81
72529,960
98962,615
2288,944
158988,1066
140518,266
123853,885
1539,254
22368,194
29845,93
75106,512
32216,88
51551,539
137095,943
84584,536
81394,529
119030,59
21586,81
168015,1396
138775,944
125771,888
47452,171
97107,609
19376,59
135548,924
114623,767
93407,603
61160,189
164858,1169
98527,615
89094,582
157773,994
3536,175
44867,153
134521,922
49819,176
85900,537
104777,650
116280,768
103004,622
28722,89
60463,186
107082,698
37589,154
97684,611
17716,39
62518,191
23254,82
132300,916
61213,189
57283,183
120603,837
22199,574
48882,176
73193,269
29975,591
94429,603
27415,88
101803,618
128193,889
40482,162
33125,117
115948,768
140943,1184
21317,81
155795,1051
52080,180
127141,888
161625,1086
13911,266
120446,155
151494,1086
45824,168
8709,603
50873,177
8752,603
108,41
12881,912
156805,1062
146627,968
75341,512
114401,59
60017,185
38900,158
20610,77
31700,88
82552,574
18531,1066
69951,265
39326,158
145020,960
38605,156
1476,96
136506,184
17832,40
113383,768
138434,944
36402,153
116937,771
46017,81
45784,81
10310,713
4524,921
152850,1007
96017,881
48743,175
9660,622
110449,748
105576,671
68613,261
141095,950
83029,533
115589,768
39422,158
14381,958
35956,152
166917,1382
130230,1012
11638,166
78709,523
465,81
165697,1187
31016,116
148064,972
94265,603
55298,182
89871,582
11014,767
85691,1102
140235,523
71773,267
88692,574
49685,176
143662,957
4545,183
19865,59
56308,183
72475,268
154534,1042
75254,512
87329,553
56367,183
43999,166
156572,1062
11028,767
165704,611
166921,1382
27897,88
7181,528
166573,1382
158868,1066
128665,512
167436,1394
160544,1074
45188,166
150678,998
16500,950
35780,1169
77900,520
79303,524
143687,957
62180,190
46958,994
69588,265
145337,960
18189,1062
25250,87
120394,837
67348,257
73634,511
3533,174
111537,753
60274,186
42490,164
167847,1395
28490,116
152655,96
116383,770
138691,944
48555,175
112558,756
83927,535
164260,514
156889,1062
29580,89
62300,191
125022,887
123553,884
1699,88
138166,944
11568,822
786,194
25471,994
90040,582
164367,537
113973,763
10189,698
5019,189
137310,944
6346,577
7795,537
159088,1066
89483,582
37311,154
111030,753
79953,524
24022,82
26626,116
74483,512
122748,882
134659,922
84301,536
132643,918
15621,1045
94016,603
19586,59
79306,524
89504,582
4757,185
103551,635
86765,542
71229,266
19683,59
152328,70
55837,183
155983,1051
78028,520
71145,266
80775,527
150572,892
157352,1008
18072,43
32229,116
131937,915
3379,169
22324,82
112304,753
145221,960
18669,511
165096,268
81911,530
73358,577
7385,532
23906,82
4751,184
33269,117
135718,934
81340,529
26557,88
119132,809
42788,165
123746,884
53206,182
82896,533
158083,1066
82031,530
17863,40
56284,183
47675,950
159226,1066
44734,166
98867,615
135523,923
4489,183
159084,1066
6336,262
109334,891
45701,574
140204,946
25988,88
77238,514
50999,178
53913,182
140614,949
158581,1066
8618,603
18246,44
59962,185
40695,162
15241,1006
65215,193
54215,182
85839,968
67767,257
12862,912
83345,533
88098,574
153618,171
79328,524
25537,87
42108,164
14819,973
18916,56
89940,582
69545,265
154979,1045
119489,817
86406,539
111912,753
59081,184
94391,603
2475,888
109771,739
145333,960
29276,89
139748,944
59770,185
36823,183
16562,170
338,59
155670,1019
49204,169
67075,257
14029,950
18074,43
99495,616
133430,919
67225,257
152483,537
55749,183
21602,81
142677,951
110406,743
2330,154
163260,1102
122463,882
52418,159
127532,889
61368,189
31834,167
158221,1066
162714,995
99288,615
141441,950
86904,544
76794,513
128626,890
140828,950
128085,889
19093,765
87501,555
111724,753
142723,953
150142,997
95103,603
71784,267
67618,912
121653,882
53863,151
69913,265
122063,882
130464,901
141476,950
155017,1045
129562,891
100249,618
97824,612
41947,164
48320,175
137857,944
34153,150
139351,944
100214,618
151220,1004
153897,513
99637,650
86185,1101
60918,186
84296,536
161133,1078
59394,185
87627,555
45409,167
3635,176
21489,81
33458,117
41921,164
91015,595
2554,158
80966,528
121751,882
43336,166
117104,775
57823,183
74941,512
129815,891
91022,600
159238,1066
96804,609
152689,70
118947,801
122537,882
57848,183
166734,1382
39404,997
9569,620
64164,193
76310,513
158016,1066
125490,888
51850,179
40993,162
145376,960
153218,1008
24010,194
112845,756
51577,179
97800,612
31889,158
2402,155
65527,194
21172,574
158232,1066
78327,537
49463,176
92747,601
33334,117
57392,183
96179,605
12429,888
120333,827
156649,1062
55034,182
140669,528
68448,166
25137,87
76882,514
151604,605
103495,635
65513,82
46946,169
3971,180
142106,951
161925,1086
91058,601
22633,1019
93177,603
151133,72
28938,960
105626,678
140210,881
143921,958
55255,182
129254,891
124766,886
7377,574
89173,582
115483,767
18494,48
79179,524
80903,949
56859,183
114562,767
81165,528
128261,889
52923,1103
155162,1045
66319,194
143059,956
121198,881
62249,713
124416,1004
108048,712
159606,1066
151908,1006
130280,894
19277,59
75435,512
20089,661
114930,764
162205,1086
104460,640
115670,768
31941,88
56630,183
148182,972
86065,968
128485,889
25464,87
17211,994
94724,603
17984,42
127746,889
69677,265
66959,174
128049,671
126378,888
50685,177
4313,182
37752,155
110365,743
49373,1008
149161,992
2681,162
17723,39
153274,1066
66571,195
83081,533
132835,918
59653,185
158970,1066
165708,611
43132,166
86740,541
107694,698
102773,622
29969,95
37168,1045
130080,891
86365,156
109364,716
51217,178
136679,1187
47809,174
92960,603
44555,166
108061,712
157765,1066
147535,968
71327,266
115039,767
76147,513
60503,698
100277,618
56145,183
30933,882
92621,601
146227,968
69687,265
671,82
106139,683
54999,182
8960,539
152640,1007
100499,618
96086,605
10539,748
158042,1066
78072,520
131524,913
126968,888
47410,171
125840,888
32081,116
27974,116
99324,615
18840,54
43189,166
152339,537
41177,162
30831,513
152394,1007
87909,574
137834,767
127102,888
114887,767
130733,912
146896,968
167934,1395
114938,770
18559,999
19087,59
37340,154
81582,530
36305,152
133139,918
57586,183
132422,917
95903,881
139033,944
112498,756
53218,182
63171,191
124580,886
31361,116
13158,165
32284,88
100575,618
40862,162
153141,1008
39782,158
122982,882
30783,535
112669,756
87125,549
107900,711
96773,609
46051,168
19082,59
155443,1045
74042,511
74925,156
18121,43
136087,936
61701,189
34111,150
91380,601
41728,164
65600,194
89831,582
81025,528
64948,193
91202,601
82366,530
37460,154
115901,1008
68461,261
51417,178
160940,995
3422,1012
136670,1062
122284,882
111244,753
753,82
84838,536
120565,155
13270,922
73691,511
38041,156
7916,553
30593,107
84337,536
99221,615
153267,1008
27745,88
74736,512
70914,266
156037,1051
96922,609
141834,951
13581,944
22449,82
149643,994
117248,777
45164,166
99634,650
100596,618
134418,922
29694,1395
71990,267
6011,886
93490,603
28650,89
120454,778
43137,166
42662,1005
114642,757
17635,37
149733,995
160694,1075
85148,536
4027,181
111260,753
165281,950
161559,1086
39088,158
28468,88
53883,182
62727,191
58576,184
36811,999
50127,176
94701,603
80987,528
137774,944
136890,1062
101784,618
32802,117
130087,891
112540,536
11094,767
109299,716
157810,1066
4687,184
69071,263
103422,635
24452,82
14196,956
144970,960
68775,582
149994,950
121295,605
120475,837
12735,891
12376,888
23849,82
105085,650
84698,536
98618,615
19986,70
104249,636
66214,194
167609,974
138245,944
133810,614
54422,182
110362,743
69384,264
990,88
37961,155
53220,182
96013,881
3356,169
137111,943
72667,268
65349,194
57009,183
90966,600
135135,923
42880,837
163041,537
55678,183
144422,958
5110,191
76611,513
81077,528
100962,618
100911,618
2428,155
49585,176
165698,611
85544,1116
157846,1066
113679,753
62656,191
127213,888
131514,188
121058,881
77068,514
166186,87
150923,1005
137388,944
37001,1077
24126,82
16548,181
7150,527
84288,530
159797,186
751,194
1021,116
125902,888
142722,827
155995,1051
33688,117
132398,917
31621,116
105348,661
99199,615
500,574
113035,767
163188,1102
58949,184
113582,761
140316,539
22322,82
32782,117
77811,520
109594,728
82145,530
66075,194
60634,711
36625,153
59709,713
40240,161
90640,1184
91086,601
150817,1082
30125,98
35493,152
9878,1395
151802,1005
10216,698
60619,711
58577,1102
142340,951
73699,511
48361,175
52061,513
14962,994
130660,901
113188,758
116781,770
65252,944
117998,783
54194,182
66284,194
57628,183
140194,946
37641,154
152391,1007
124477,886
142625,951
63386,191
156087,182
157092,1062
163063,89
70950,266
137189,1045
29285,960
103742,635
69340,264
151544,1004
138869,944
74884,175
141038,950
22726,177
102136,921
10925,763
38899,888
44023,166
110900,753
42129,164
16685,1112
125851,888
59603,185
160929,1077
121496,882
129625,891
85679,1007
147643,968
93330,603
22107,81
45292,166
161518,1082
33428,117
119736,59
91332,601
83774,534
86018,1102
15769,1062
97663,1187
49456,176
113129,767
92186,601
14524,965
42096,164
88527,574
118586,791
14186,956
20999,81
35182,151
53433,182
43749,166
48938,176
109697,728
111010,753
66778,254
104690,257
88768,574
10626,753
85450,537
120671,838
89258,582
8457,601
66111,194
53902,182
105487,661
163475,181
111544,753
100630,618
18904,56
53465,182
66641,196
48348,175
167866,1395
24788,87
134600,922
98062,613
162172,1086
137649,944
104910,650
14293,957
53243,182
144825,152
70118,265
66442,194
46282,81
90815,600
123206,882
40955,162
125050,887
65429,194
42659,164
34634,151
41948,164
9816,636
90437,591
118766,801
86055,537
17035,1082
64135,193
86894,544
33885,150
66523,195
143521,957
22866,194
26490,116
9925,617
119157,809
96971,609
71329,266
36647,153
162421,1064
124332,886
10442,713
166208,87
34450,151
155836,1051
153652,574
39693,1079
121708,882
72660,771
156476,1062
67937,257
107708,698
71080,266
15459,1018
108280,713
158729,1066
924,87
2518,158
124529,886
14499,960
119843,59
130223,892
60631,186
59661,185
86672,541
7185,528
106569,698
99760,650
120795,605
29358,89
80273,698
1010,88
80064,524
52292,1004
41673,164
140924,950
231,56
57312,183
108004,711
141921,951
65264,82
32443,88
113358,768
16283,892
148777,974
16101,1010
136825,943
100347,618
25443,87
108214,713
50013,176
115719,768
29457,89
161274,81
157812,1066
76320,513
108339,713
92129,601
40008,177
131873,915
112701,756
60087,713
150361,1080
64517,193
58378,183
165710,1187
32380,88
13876,922
103314,634
15137,1004
107357,698
79509,524
127961,889
42062,164
154335,1037
61863,190
44730,166
41060,162
84540,536
127827,889
41940,164
66280,194
136251,936
58326,183
108256,713
118224,1007
115433,767
42030,1062
11023,767
84068,535
105118,650
160138,1074
158405,1066
125071,887
12144,886
502,81
81978,530
57984,183
23214,82
13413,934
127762,889
20412,75
95054,603
92137,601
41246,162
48289,175
11231,770
160130,1074
96502,607
126595,888
128776,890
3723,176
95278,524
8284,262
52380,180
68966,539
162073,1086
95490,698
146133,968
119423,817
155678,1045
137617,944
28218,116
65977,194
92777,601
156496,43
113305,768
127529,889
8794,603
58290,183
160638,1074
75014,512
30663,888
166164,87
111824,162
42296,164
138770,944
118535,778
155012,1045
55957,183
110952,753
55322,182
89995,582
30099,159
17290,33
97932,609
67342,166
165936,1074
67120,257
43151,166
84432,536
113991,763
26824,88
162607,574
163911,1112
23298,82
111207,753
6770,514
92203,601
167091,894
110663,751
9403,618
18659,51
70851,266
50170,177
100761,618
75738,513
152648,1007
